Project Path: arc_EmbarkStudios_kajiya_hamvg4ur

Source Tree:

```txt
arc_EmbarkStudios_kajiya_hamvg4ur
├── CHANGELOG.md
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── Cargo.lock
├── Cargo.toml
├── LICENSE-APACHE
├── LICENSE-MIT
├── README.md
├── assets
│   ├── fonts
│   │   ├── LICENSE.txt
│   │   └── Roboto-Regular.ttf
│   ├── images
│   │   └── bluenoise
│   │       ├── 256_256
│   │       │   ├── LDR_RGB1_29.png
│   │       │   ├── LDR_RGB1_3.png
│   │       │   ├── LDR_RGB1_30.png
│   │       │   ├── LDR_RGB1_31.png
│   │       │   ├── LDR_RGB1_32.png
│   │       │   ├── LDR_RGB1_33.png
│   │       │   ├── LDR_RGB1_34.png
│   │       │   ├── LDR_RGB1_35.png
│   │       │   ├── LDR_RGB1_36.png
│   │       │   ├── LDR_RGB1_37.png
│   │       │   ├── LDR_RGB1_38.png
│   │       │   ├── LDR_RGB1_39.png
│   │       │   ├── LDR_RGB1_4.png
│   │       │   ├── LDR_RGB1_40.png
│   │       │   ├── LDR_RGB1_41.png
│   │       │   ├── LDR_RGB1_42.png
│   │       │   ├── LDR_RGB1_43.png
│   │       │   ├── LDR_RGB1_44.png
│   │       │   ├── LDR_RGB1_45.png
│   │       │   ├── LDR_RGB1_46.png
│   │       │   ├── LDR_RGB1_47.png
│   │       │   ├── LDR_RGB1_48.png
│   │       │   ├── LDR_RGB1_49.png
│   │       │   ├── LDR_RGB1_5.png
│   │       │   ├── LDR_RGB1_50.png
│   │       │   ├── LDR_RGB1_51.png
│   │       │   ├── LDR_RGB1_52.png
│   │       │   ├── LDR_RGB1_53.png
│   │       │   ├── LDR_RGB1_54.png
│   │       │   ├── LDR_RGB1_55.png
│   │       │   ├── LDR_RGB1_56.png
│   │       │   ├── LDR_RGB1_57.png
│   │       │   ├── LDR_RGB1_58.png
│   │       │   ├── LDR_RGB1_59.png
│   │       │   ├── LDR_RGB1_6.png
│   │       │   ├── LDR_RGB1_60.png
│   │       │   ├── LDR_RGB1_61.png
│   │       │   ├── LDR_RGB1_62.png
│   │       │   ├── LDR_RGB1_63.png
│   │       │   ├── LDR_RGB1_7.png
│   │       │   ├── LDR_RGB1_8.png
│   │       │   ├── LDR_RGB1_9.png
│   │       │   └── readme.txt
│   │       ├── COPYING.txt
│   │       └── LICENSE.txt
│   ├── meshes
│   │   ├── 336_lrm
│   │   │   ├── license.txt
│   │   │   ├── scene.bin
│   │   │   └── scene.gltf
│   │   ├── conference
│   │   │   ├── jake.jpg
│   │   │   ├── license.txt
│   │   │   ├── scene.bin
│   │   │   └── scene.gltf
│   │   ├── cornell_box
│   │   │   ├── license.txt
│   │   │   ├── scene.bin
│   │   │   └── scene.gltf
│   │   ├── dp3_homework_4
│   │   │   ├── license.txt
│   │   │   ├── scene.bin
│   │   │   └── scene.gltf
│   │   ├── emissive
│   │   │   ├── license.txt
│   │   │   ├── src
│   │   │   │   └── triangle.blend
│   │   │   └── triangle.glb
│   │   ├── floor
│   │   │   ├── license.txt
│   │   │   ├── scene.bin
│   │   │   ├── scene.gltf
│   │   │   └── textures
│   │   │       └── floor_roughness.png
│   │   ├── flying_world_-_battle_of_the_trash_god
│   │   │   ├── license.txt
│   │   │   ├── scene.bin
│   │   │   └── scene.gltf
│   │   ├── gas_stations_fixed
│   │   │   ├── license.txt
│   │   │   ├── scene.bin
│   │   │   └── scene.gltf
│   │   ├── pica_pica_-_mini_diorama_01
│   │   │   ├── license.txt
│   │   │   ├── scene.bin
│   │   │   ├── scene.gltf
│   │   │   └── textures
│   │   │       ├── Decal_Caution_baseColor.png
│   │   │       ├── Decal_First_Aid_Kit_baseColor.png
│   │   │       ├── Decal_Keyboard_01_baseColor.png
│   │   │       ├── Decal_Note_01_baseColor.png
│   │   │       ├── Metal_Aluminium_metallicRoughness.png
│   │   │       └── Wax_Pastel_Label_02_baseColor.png
│   │   ├── roughness-scale
│   │   │   ├── 1.png
│   │   │   ├── 127.png
│   │   │   ├── 190.png
│   │   │   ├── 253.png
│   │   │   ├── 64.png
│   │   │   ├── license.txt
│   │   │   ├── scene.bin
│   │   │   ├── scene.gltf
│   │   │   └── src
│   │   │       ├── 1.bmp
│   │   │       ├── 127.bmp
│   │   │       ├── 190.bmp
│   │   │       ├── 253.bmp
│   │   │       ├── 64.bmp
│   │   │       └── scene.blend
│   │   └── viziers_observation_deck
│   │       ├── license.txt
│   │       ├── scene.bin
│   │       └── scene.gltf
│   ├── rust-shaders-compiled
│   │   ├── blurblur_cs
│   │   ├── copy_depth_to_rcopy_depth_to_r_cs
│   │   ├── motion_blurmotion_blur
│   │   ├── motion_blurvelocity_dilate
│   │   ├── motion_blurvelocity_reduce_x
│   │   ├── motion_blurvelocity_reduce_y
│   │   ├── rev_blurrev_blur_cs
│   │   ├── shaders.json
│   │   ├── ssgispatial_filter_cs
│   │   ├── ssgissgi_cs
│   │   ├── ssgitemporal_filter_cs
│   │   └── ssgiupsample_cs
│   ├── scenes
│   │   ├── battle.ron
│   │   ├── car.ron
│   │   ├── conference.ron
│   │   ├── cornell_box.ron
│   │   ├── gas_stations.ron
│   │   ├── mini_battle.ron
│   │   ├── pica.ron
│   │   ├── roughness-scale.ron
│   │   └── viziers.ron
│   └── shaders
│       ├── blur.hlsl
│       ├── calculate_reprojection_map.hlsl
│       ├── convolve_cube.hlsl
│       ├── copy_color.hlsl
│       ├── copy_depth_to_r.hlsl
│       ├── dof
│       │   ├── coc.hlsl
│       │   └── gather.hlsl
│       ├── extract_half_res_depth.hlsl
│       ├── extract_half_res_gbuffer_view_normal_rgba8.hlsl
│       ├── extract_half_res_ssao.hlsl
│       ├── final_blit.hlsl
│       ├── ibl
│       │   └── ibl_cube.hlsl
│       ├── inc
│       │   ├── atmosphere.hlsl
│       │   ├── atmosphere_felix.hlsl
│       │   ├── bilinear.hlsl
│       │   ├── bindless.hlsl
│       │   ├── bindless_textures.hlsl
│       │   ├── blue_noise.hlsl
│       │   ├── brdf.hlsl
│       │   ├── brdf_lut.hlsl
│       │   ├── color
│       │   │   ├── bezold_brucke.hlsl
│       │   │   ├── display_transform.hlsl
│       │   │   ├── helmholtz_kohlrausch.hlsl
│       │   │   ├── hlsl_to_glsl.glsl
│       │   │   ├── ictcp.hlsl
│       │   │   ├── ipt.hlsl
│       │   │   ├── lab.hlsl
│       │   │   ├── luv.hlsl
│       │   │   ├── math.hlsl
│       │   │   ├── oklab.hlsl
│       │   │   ├── prelude.glsl
│       │   │   ├── srgb.hlsl
│       │   │   ├── standard_observer.hlsl
│       │   │   ├── xyz.hlsl
│       │   │   └── ycbcr.hlsl
│       │   ├── color.hlsl
│       │   ├── cube_map.hlsl
│       │   ├── curve.hlsl
│       │   ├── frame_constants.hlsl
│       │   ├── gbuffer.hlsl
│       │   ├── hash.hlsl
│       │   ├── image.hlsl
│       │   ├── layered_brdf.hlsl
│       │   ├── lights
│       │   │   ├── packed.hlsl
│       │   │   └── triangle.hlsl
│       │   ├── math.hlsl
│       │   ├── math_const.hlsl
│       │   ├── mesh.hlsl
│       │   ├── morton.hlsl
│       │   ├── pack_unpack.hlsl
│       │   ├── quasi_random.hlsl
│       │   ├── ray_cone.hlsl
│       │   ├── reservoir.hlsl
│       │   ├── rt.hlsl
│       │   ├── samplers.hlsl
│       │   ├── sh.hlsl
│       │   ├── soft_color_clamp.hlsl
│       │   ├── sun.hlsl
│       │   ├── unjitter_taa.hlsl
│       │   ├── uv.hlsl
│       │   └── working_color_space.hlsl
│       ├── ircache
│       │   ├── age_ircache_entries.hlsl
│       │   ├── bindings.hlsl
│       │   ├── clear_ircache_pool.hlsl
│       │   ├── ircache_compact_entries.hlsl
│       │   ├── ircache_constants.hlsl
│       │   ├── ircache_draw_debug.hlsl
│       │   ├── ircache_grid.hlsl
│       │   ├── ircache_sampler_common.inc.hlsl
│       │   ├── ircache_trace_common.inc.hlsl
│       │   ├── ircache_validate.rgen.hlsl
│       │   ├── lookup.hlsl
│       │   ├── prepare_age_dispatch_args.hlsl
│       │   ├── prepare_trace_dispatch_args.hlsl
│       │   ├── raster_origins_ps.hlsl
│       │   ├── raster_origins_vs.hlsl
│       │   ├── reset_entry.hlsl
│       │   ├── scroll_cascades.hlsl
│       │   ├── sum_up_irradiance.hlsl
│       │   ├── trace_accessibility.rgen.hlsl
│       │   └── trace_irradiance.rgen.hlsl
│       ├── light_gbuffer.hlsl
│       ├── lighting
│       │   ├── sample_lights.rgen.hlsl
│       │   └── spatial_reuse_lights.hlsl
│       ├── lut
│       │   ├── bezold_brucke.hlsl
│       │   └── brdf_fg.hlsl
│       ├── motion_blur
│       │   ├── motion_blur.hlsl
│       │   ├── velocity_dilate.hlsl
│       │   ├── velocity_reduce_x.hlsl
│       │   └── velocity_reduce_y.hlsl
│       ├── old
│       │   ├── csgi
│       │   │   ├── common.hlsl
│       │   │   ├── debug_radiance.hlsl
│       │   │   ├── decay_volume.hlsl
│       │   │   ├── diagonal_sweep_volume.hlsl
│       │   │   ├── direct_opacity_sum.hlsl
│       │   │   ├── lookup.hlsl
│       │   │   ├── raster_voxels_ps.hlsl
│       │   │   ├── raster_voxels_vs.hlsl
│       │   │   ├── subray_combine.hlsl
│       │   │   ├── subray_lookup.hlsl
│       │   │   ├── sweep_volume.hlsl
│       │   │   └── trace_volume.rgen.hlsl
│       │   └── sdf
│       │       ├── clear_bricks_meta.hlsl
│       │       ├── edit_sdf.hlsl
│       │       ├── find_bricks.hlsl
│       │       ├── gen_empty_sdf.hlsl
│       │       ├── gen_sdf_params.hlsl
│       │       ├── merge.glsl
│       │       ├── sdf_common.hlsl
│       │       ├── sdf_consts.hlsl
│       │       └── sdf_raymarch_gbuffer.hlsl
│       ├── post
│       │   ├── luminance_histogram_calculate.hlsl
│       │   ├── luminance_histogram_clear.hlsl
│       │   ├── luminance_histogram_common.hlsl
│       │   └── luminance_histogram_copy.hlsl
│       ├── post_combine.hlsl
│       ├── prefix_scan
│       │   ├── inclusive_prefix_scan.hlsl
│       │   ├── inclusive_prefix_scan_merge.hlsl
│       │   └── inclusive_prefix_scan_segments.hlsl
│       ├── raster_simple_ps.hlsl
│       ├── raster_simple_vs.hlsl
│       ├── rt
│       │   ├── gbuffer.rchit.hlsl
│       │   ├── gbuffer.rmiss.hlsl
│       │   ├── reference_path_trace.rgen.hlsl
│       │   ├── shadow.rmiss.hlsl
│       │   └── trace_sun_shadow_mask.rgen.hlsl
│       ├── rtdgi
│       │   ├── candidate_ray_dir.hlsl
│       │   ├── diffuse_trace_common.inc.hlsl
│       │   ├── diffuse_validate.rgen.hlsl
│       │   ├── fullres_reproject.hlsl
│       │   ├── near_field_settings.hlsl
│       │   ├── occlusion_raymarch.hlsl
│       │   ├── restir_check.rgen.hlsl
│       │   ├── restir_resolve.hlsl
│       │   ├── restir_spatial.hlsl
│       │   ├── restir_temporal.hlsl
│       │   ├── rtdgi_common.hlsl
│       │   ├── rtdgi_restir_settings.hlsl
│       │   ├── spatial_filter.hlsl
│       │   ├── temporal_filter.hlsl
│       │   ├── temporal_validity_integrate.hlsl
│       │   └── trace_diffuse.rgen.hlsl
│       ├── rtr
│       │   ├── reflection.rgen.hlsl
│       │   ├── reflection_trace_common.inc.hlsl
│       │   ├── reflection_validate.rgen.hlsl
│       │   ├── resolve.hlsl
│       │   ├── rtr_restir_pack_unpack.inc.hlsl
│       │   ├── rtr_restir_temporal.hlsl
│       │   ├── rtr_settings.hlsl
│       │   ├── spatial_cleanup.hlsl
│       │   └── temporal_filter.hlsl
│       ├── shadow_denoise
│       │   ├── bitpack_shadow_mask.hlsl
│       │   ├── ffx
│       │   │   ├── LICENSE.txt
│       │   │   ├── README.md
│       │   │   ├── ffx_denoiser_shadows_filter.hlsl
│       │   │   ├── ffx_denoiser_shadows_prepare.hlsl
│       │   │   ├── ffx_denoiser_shadows_tileclassification.hlsl
│       │   │   └── ffx_denoiser_shadows_util.hlsl
│       │   ├── megakernel.hlsl
│       │   └── spatial_filter.hlsl
│       ├── sky
│       │   └── comp_cube.hlsl
│       ├── ssgi
│       │   ├── spatial_filter.hlsl
│       │   ├── ssgi.hlsl
│       │   ├── temporal_filter.hlsl
│       │   ├── upsample.hlsl
│       │   └── ussgi.hlsl
│       ├── taa
│       │   ├── filter_history.hlsl
│       │   ├── filter_input.hlsl
│       │   ├── filter_prob.hlsl
│       │   ├── filter_prob2.hlsl
│       │   ├── input_prob.hlsl
│       │   ├── input_variance.hlsl
│       │   ├── input_variance_erode.hlsl
│       │   ├── reproject_history.hlsl
│       │   ├── taa.hlsl
│       │   └── taa_common.hlsl
│       └── wrc
│           ├── bindings.hlsl
│           ├── lookup.hlsl
│           ├── trace_wrc.rgen.hlsl
│           ├── wrc_intersect_probe_grid.hlsl
│           ├── wrc_see_through.rgen.hlsl
│           └── wrc_settings.hlsl
├── crates
│   ├── bin
│   │   ├── bake
│   │   │   ├── Cargo.lock
│   │   │   ├── Cargo.toml
│   │   │   └── src
│   │   │       └── main.rs
│   │   ├── hello
│   │   │   ├── Cargo.toml
│   │   │   └── src
│   │   │       └── main.rs
│   │   ├── rust-shader-builder
│   │   │   ├── Cargo.lock
│   │   │   ├── Cargo.toml
│   │   │   ├── rust-toolchain
│   │   │   └── src
│   │   │       └── main.rs
│   │   └── view
│   │       ├── Cargo.toml
│   │       ├── keymap.toml
│   │       └── src
│   │           ├── gui.rs
│   │           ├── keymap.rs
│   │           ├── main.rs
│   │           ├── misc.rs
│   │           ├── opt.rs
│   │           ├── persisted.rs
│   │           ├── runtime.rs
│   │           ├── scene.rs
│   │           └── sequence.rs
│   └── lib
│       ├── ash-imgui
│       │   ├── Cargo.lock
│       │   ├── Cargo.toml
│       │   ├── Makefile
│       │   └── src
│       │       ├── imgui.frag
│       │       ├── imgui.frag.spv
│       │       ├── imgui.vert
│       │       ├── imgui.vert.spv
│       │       └── lib.rs
│       ├── kajiya
│       │   ├── Cargo.toml
│       │   └── src
│       │       ├── bindless_descriptor_set.rs
│       │       ├── buffer_builder.rs
│       │       ├── camera.rs
│       │       ├── default_world_renderer.rs
│       │       ├── frame_desc.rs
│       │       ├── image_cache.rs
│       │       ├── image_lut.rs
│       │       ├── lib.rs
│       │       ├── logging.rs
│       │       ├── lut_renderers.rs
│       │       ├── math.rs
│       │       ├── mmap.rs
│       │       ├── renderers
│       │       │   ├── deferred.rs
│       │       │   ├── dlss.rs
│       │       │   ├── dof.rs
│       │       │   ├── half_res.rs
│       │       │   ├── ibl.rs
│       │       │   ├── ircache.rs
│       │       │   ├── lighting.rs
│       │       │   ├── mod.rs
│       │       │   ├── motion_blur.rs
│       │       │   ├── old
│       │       │   │   ├── csgi.rs
│       │       │   │   └── sdf.rs
│       │       │   ├── post.rs
│       │       │   ├── prefix_scan.rs
│       │       │   ├── raster_meshes.rs
│       │       │   ├── reference.rs
│       │       │   ├── reprojection.rs
│       │       │   ├── rtdgi.rs
│       │       │   ├── rtr.rs
│       │       │   ├── shadow_denoise.rs
│       │       │   ├── shadows.rs
│       │       │   ├── sky.rs
│       │       │   ├── ssgi.rs
│       │       │   ├── taa.rs
│       │       │   ├── ussgi.rs
│       │       │   └── wrc.rs
│       │       ├── ui_renderer.rs
│       │       ├── world_render_passes.rs
│       │       ├── world_renderer.rs
│       │       └── world_renderer_mmap_adapter.rs
│       ├── kajiya-asset
│       │   ├── Cargo.lock
│       │   ├── Cargo.toml
│       │   └── src
│       │       ├── image.rs
│       │       ├── import_gltf.rs
│       │       ├── lib.rs
│       │       └── mesh.rs
│       ├── kajiya-asset-pipe
│       │   ├── Cargo.toml
│       │   └── src
│       │       └── lib.rs
│       ├── kajiya-backend
│       │   ├── Cargo.toml
│       │   └── src
│       │       ├── bytes.rs
│       │       ├── chunky_list.rs
│       │       ├── compile_shaders.cmd
│       │       ├── dynamic_constants.rs
│       │       ├── error.rs
│       │       ├── file.rs
│       │       ├── lib.rs
│       │       ├── pipeline_cache.rs
│       │       ├── rust_shader_compiler.rs
│       │       ├── shader_compiler.rs
│       │       ├── transient_resource_cache.rs
│       │       └── vulkan
│       │           ├── barrier.rs
│       │           ├── buffer.rs
│       │           ├── device.rs
│       │           ├── error.rs
│       │           ├── image.rs
│       │           ├── instance.rs
│       │           ├── mod.rs
│       │           ├── physical_device.rs
│       │           ├── profiler.rs
│       │           ├── ray_tracing.rs
│       │           ├── shader.rs
│       │           ├── surface.rs
│       │           └── swapchain.rs
│       ├── kajiya-imgui
│       │   ├── Cargo.toml
│       │   └── src
│       │       ├── imgui_backend.rs
│       │       └── lib.rs
│       ├── kajiya-rg
│       │   ├── Cargo.toml
│       │   └── src
│       │       ├── graph.rs
│       │       ├── hl.rs
│       │       ├── imageops.rs
│       │       ├── lib.rs
│       │       ├── pass_api.rs
│       │       ├── pass_builder.rs
│       │       ├── renderer.rs
│       │       ├── resource.rs
│       │       ├── resource_registry.rs
│       │       └── temporal.rs
│       ├── kajiya-simple
│       │   ├── Cargo.toml
│       │   └── src
│       │       ├── input.rs
│       │       ├── lib.rs
│       │       └── main_loop.rs
│       ├── ngx_dlss
│       │   ├── Cargo.toml
│       │   ├── build.rs
│       │   ├── src
│       │   │   └── lib.rs
│       │   └── wrapper.h
│       ├── rust-shaders
│       │   ├── Cargo.lock
│       │   ├── Cargo.toml
│       │   └── src
│       │       ├── atmosphere.rs
│       │       ├── bilinear.rs
│       │       ├── blur.rs
│       │       ├── calculate_reprojection_map.rs
│       │       ├── color.rs
│       │       ├── constants.rs
│       │       ├── convolve_cube.rs
│       │       ├── copy_depth_to_r.rs
│       │       ├── extract_half_res_depth.rs
│       │       ├── extract_half_res_gbuffer_view_normal_rgba8.rs
│       │       ├── gbuffer.rs
│       │       ├── lib.rs
│       │       ├── motion_blur.rs
│       │       ├── pack_unpack.rs
│       │       ├── rev_blur.rs
│       │       ├── sky.rs
│       │       ├── ssgi.rs
│       │       └── tonemap.rs
│       └── rust-shaders-shared
│           ├── Cargo.toml
│           └── src
│               ├── camera.rs
│               ├── frame_constants.rs
│               ├── gbuffer.rs
│               ├── lib.rs
│               ├── mesh.rs
│               ├── raster_simple.rs
│               ├── render_overrides.rs
│               ├── ssgi.rs
│               ├── util.rs
│               ├── view_constants.rs
│               └── view_ray.rs
├── docs
│   ├── gi-overview.md
│   ├── rust-shaders.md
│   ├── using-dlss.md
│   └── using-kajiya.md
├── dxcompiler.dll
├── libdxcompiler.dynlib
├── libdxcompiler.so
├── misc
│   ├── metalness_norm
│   │   ├── Cargo.lock
│   │   ├── Cargo.toml
│   │   └── src
│   │       └── main.rs
│   └── spatial_sample_gen
│       ├── Cargo.lock
│       ├── Cargo.toml
│       ├── LDR_LLL1_0.png
│       ├── LDR_LLL1_1.png
│       ├── LDR_LLL1_2.png
│       ├── LDR_LLL1_3.png
│       ├── LDR_LLL1_4.png
│       ├── LDR_LLL1_5.png
│       ├── LDR_LLL1_6.png
│       ├── LDR_LLL1_7.png
│       └── src
│           └── main.rs
├── rustfmt.toml
└── scripts
    └── update_shaders_from_notorious6.cmd

```

`CHANGELOG.md`:

```md
# Changelog
All notable changes to this project will be documented in this file.

The format is based on [Keep a Changelog](https://keepachangelog.com/en/1.0.0/),
and this project adheres to [Semantic Versioning](https://semver.org/spec/v2.0.0.html).

```

`CODE_OF_CONDUCT.md`:

```md
# Contributor Covenant Code of Conduct

## Our Pledge

In the interest of fostering an open and welcoming environment, we as
contributors and maintainers pledge to making participation in our project and
our community a harassment-free experience for everyone, regardless of age, body
size, disability, ethnicity, sex characteristics, gender identity and expression,
level of experience, education, socio-economic status, nationality, personal
appearance, race, religion, or sexual identity and orientation.

## Our Standards

Examples of behavior that contributes to creating a positive environment
include:

* Using welcoming and inclusive language
* Being respectful of differing viewpoints and experiences
* Gracefully accepting constructive criticism
* Focusing on what is best for the community
* Showing empathy towards other community members

Examples of unacceptable behavior by participants include:

* The use of sexualized language or imagery and unwelcome sexual attention or
 advances
* Trolling, insulting/derogatory comments, and personal or political attacks
* Public or private harassment
* Publishing others' private information, such as a physical or electronic
 address, without explicit permission
* Other conduct which could reasonably be considered inappropriate in a
 professional setting

## Our Responsibilities

Project maintainers are responsible for clarifying the standards of acceptable
behavior and are expected to take appropriate and fair corrective action in
response to any instances of unacceptable behavior.

Project maintainers have the right and responsibility to remove, edit, or
reject comments, commits, code, wiki edits, issues, and other contributions
that are not aligned to this Code of Conduct, or to ban temporarily or
permanently any contributor for other behaviors that they deem inappropriate,
threatening, offensive, or harmful.

## Scope

This Code of Conduct applies both within project spaces and in public spaces
when an individual is representing the project or its community. Examples of
representing a project or community include using an official project e-mail
address, posting via an official social media account, or acting as an appointed
representative at an online or offline event. Representation of a project may be
further defined and clarified by project maintainers.

## Enforcement

Instances of abusive, harassing, or otherwise unacceptable behavior may be
reported by contacting the project team at opensource@embark-studios.com. All
complaints will be reviewed and investigated and will result in a response that
is deemed necessary and appropriate to the circumstances. The project team is
obligated to maintain confidentiality with regard to the reporter of an incident.
Further details of specific enforcement policies may be posted separately.

Project maintainers who do not follow or enforce the Code of Conduct in good
faith may face temporary or permanent repercussions as determined by other
members of the project's leadership.

## Attribution

This Code of Conduct is adapted from the [Contributor Covenant][homepage], version 1.4,
available at https://www.contributor-covenant.org/version/1/4/code-of-conduct.html

[homepage]: https://www.contributor-covenant.org

For answers to common questions about this code of conduct, see
https://www.contributor-covenant.org/faq

```

`CONTRIBUTING.md`:

```md
# Embark Contributor Guidelines

Welcome! This project is created by the team at [Embark Studios](https://embark.games). We're glad you're interested in contributing! We welcome contributions from people of all backgrounds who are interested in making great software with us.

At Embark, we aspire to empower everyone to create interactive experiences. To do this, we're exploring and pushing the boundaries of new technologies, and sharing our learnings with the open source community.

If you have ideas for collaboration, email us at opensource@embark-studios.com.

We're also hiring full-time engineers to work with us in Stockholm! Check out our current job postings [here](https://www.embark-studios.com/jobs).

## Issues

### Feature Requests

If you have ideas or how to improve our projects, you can suggest features by opening a GitHub issue. Make sure to include details about the feature or change, and describe any uses cases it would enable.

Feature requests will be tagged as `enhancement` and their status will be updated in the comments of the issue.

### Bugs

When reporting a bug or unexpected behaviour in a project, make sure your issue describes steps to reproduce the behaviour, including the platform you were using, what steps you took, and any error messages.

Reproducible bugs will be tagged as `bug` and their status will be updated in the comments of the issue.

### Wontfix

Issues will be closed and tagged as `wontfix` if we decide that we do not wish to implement it, usually due to being misaligned with the project vision or out of scope. We will comment on the issue with more detailed reasoning.

## Contribution Workflow

### Open Issues

If you're ready to contribute, start by looking at our open issues tagged as [`help wanted`](../../issues?q=is%3Aopen+is%3Aissue+label%3A"help+wanted") or [`good first issue`](../../issues?q=is%3Aopen+is%3Aissue+label%3A"good+first+issue").

You can comment on the issue to let others know you're interested in working on it or to ask questions.

### Making Changes

1. Fork the repository.

2. Create a new feature branch.

3. Make your changes. Ensure that there are no build errors by running the project with your changes locally.

4. Open a pull request with a name and description of what you did. You can read more about working with pull requests on GitHub [here](https://help.github.com/en/articles/creating-a-pull-request-from-a-fork).

5. A maintainer will review your pull request and may ask you to make changes.

## Code Guidelines

### Rust

You can read about our standards and recommendations for working with Rust [here](https://github.com/EmbarkStudios/rust-ecosystem/blob/main/guidelines.md).

### Python

We recommend following [PEP8 conventions](https://www.python.org/dev/peps/pep-0008/) when working with Python modules.

### JavaScript & TypeScript

We use [Prettier](https://prettier.io/) with the default settings to auto-format our JavaScript and TypeScript code.

## Licensing

